[0.093s] Invoking command in '/root/catkin_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/lifecycle_msgs -- -j12 -l12
[0.331s] [  0%] Built target lifecycle_msgs__cpp
[0.355s] [  9%] Built target lifecycle_msgs__rosidl_generator_c
[0.510s] [ 18%] Built target lifecycle_msgs__rosidl_typesupport_c
[0.521s] [ 27%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_cpp
[0.521s] [ 37%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_cpp
[0.527s] [ 46%] Built target lifecycle_msgs__rosidl_typesupport_introspection_cpp
[0.529s] [ 55%] Built target lifecycle_msgs__rosidl_typesupport_cpp
[0.627s] [ 73%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c
[0.627s] [ 73%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c
[0.628s] [ 82%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c
[0.634s] [ 82%] Built target lifecycle_msgs
[0.683s] [ 83%] Built target lifecycle_msgs__py
[0.820s] [ 92%] Built target lifecycle_msgs__python
[0.867s] [100%] Built target lifecycle_msgs__rosidl_typesupport_c__pyext
[0.868s] [100%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.868s] [100%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.868s] [100%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c__pyext
[0.942s] Invoked command in '/root/catkin_ws/build/lifecycle_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/lifecycle_msgs -- -j12 -l12
[1.419s] Invoking command in '/root/catkin_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/lifecycle_msgs
[1.478s] -- Install configuration: ""
[1.478s] -- Execute custom install script
[1.478s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/ament_index/resource_index/rosidl_interfaces/lifecycle_msgs
[1.478s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__functions.h
[1.478s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__struct.h
[1.479s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__type_support.h
[1.479s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__functions.h
[1.479s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__struct.h
[1.479s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__type_support.h
[1.479s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__functions.h
[1.479s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__struct.h
[1.479s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__type_support.h
[1.480s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__functions.h
[1.480s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__struct.h
[1.480s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__type_support.h
[1.480s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_generator_c__visibility_control.h
