[0.128s] Invoking command in '/root/catkin_ws/build/omo_r1mini_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_interfaces -- -j12 -l12
[0.654s] [  1%] Built target omo_r1mini_interfaces__cpp
[0.655s] [ 12%] Built target omo_r1mini_interfaces__rosidl_generator_c
[0.655s] [ 23%] Built target omo_r1mini_interfaces__rosidl_typesupport_cpp
[0.655s] [ 35%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_cpp
[0.656s] [ 57%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_cpp
[0.656s] [ 57%] Built target omo_r1mini_interfaces__rosidl_typesupport_c
[0.657s] [ 69%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_c
[0.657s] [ 80%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_c
[0.657s] [ 80%] Built target omo_r1mini_interfaces
[0.658s] [ 81%] Built target omo_r1mini_interfaces__py
[0.658s] [ 91%] Built target omo_r1mini_interfaces__python
[0.658s] [100%] Built target omo_r1mini_interfaces__rosidl_typesupport_c__pyext
[0.659s] [100%] Built target omo_r1mini_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.659s] [100%] Built target omo_r1mini_interfaces__rosidl_typesupport_introspection_c__pyext
[0.678s] Invoked command in '/root/catkin_ws/build/omo_r1mini_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/omo_r1mini_interfaces -- -j12 -l12
[0.913s] Invoking command in '/root/catkin_ws/build/omo_r1mini_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/ros2env:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/omo_r1mini_interfaces
[0.949s] -- Install configuration: ""
[0.949s] -- Execute custom install script
[0.950s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/ament_index/resource_index/rosidl_interfaces/omo_r1mini_interfaces
[0.950s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.950s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/battery.h
[0.950s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/calg.h
[0.950s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/color.h
[0.951s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__functions.h
[0.951s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__struct.h
[0.951s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__type_support.h
[0.951s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__functions.h
[0.951s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__struct.h
[0.951s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__type_support.h
[0.954s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__functions.h
[0.954s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__struct.h
[0.954s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__type_support.h
[0.954s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__functions.h
[0.954s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__struct.h
[0.954s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__type_support.h
[0.954s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__functions.h
[0.955s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__struct.h
[0.955s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__type_support.h
[0.955s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__functions.h
[0.955s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__struct.h
[0.956s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__type_support.h
[0.956s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/onoff.h
[0.956s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/reset_odom.h
[0.956s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/save_color.h
[0.957s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/library_path.sh
[0.959s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/library_path.dsv
[0.960s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.960s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__rosidl_typesupport_fastrtps_c.h
[0.960s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__rosidl_typesupport_fastrtps_c.h
[0.960s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__rosidl_typesupport_fastrtps_c.h
[0.961s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__rosidl_typesupport_fastrtps_c.h
[0.961s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__rosidl_typesupport_fastrtps_c.h
[0.961s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__rosidl_typesupport_fastrtps_c.h
[0.961s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/lib/libomo_r1mini_interfaces__rosidl_typesupport_fastrtps_c.so
[0.962s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.962s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__rosidl_typesupport_fastrtps_cpp.hpp
[0.962s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__rosidl_typesupport_fastrtps_cpp.hpp
[0.963s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[0.963s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__rosidl_typesupport_fastrtps_cpp.hpp
[0.964s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__rosidl_typesupport_fastrtps_cpp.hpp
[0.964s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__rosidl_typesupport_fastrtps_cpp.hpp
[0.964s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/lib/libomo_r1mini_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.964s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.965s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__rosidl_typesupport_introspection_c.h
[0.967s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__rosidl_typesupport_introspection_c.h
[0.968s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__rosidl_typesupport_introspection_c.h
[0.968s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__rosidl_typesupport_introspection_c.h
[0.968s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__rosidl_typesupport_introspection_c.h
[0.968s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__rosidl_typesupport_introspection_c.h
[0.968s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/battery.hpp
[0.968s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/calg.hpp
[0.968s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/color.hpp
[0.968s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__builder.hpp
[0.969s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__struct.hpp
[0.969s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__traits.hpp
[0.969s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__builder.hpp
[0.969s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__struct.hpp
[0.969s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__traits.hpp
[0.970s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__builder.hpp
[0.970s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__struct.hpp
[0.970s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__traits.hpp
[0.970s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__builder.hpp
[0.970s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__struct.hpp
[0.970s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__traits.hpp
[0.970s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__builder.hpp
[0.970s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__struct.hpp
[0.970s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__traits.hpp
[0.971s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__builder.hpp
[0.971s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__struct.hpp
[0.971s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__traits.hpp
[0.971s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/onoff.hpp
[0.971s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/reset_odom.hpp
[0.971s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/save_color.hpp
[0.971s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/battery__rosidl_typesupport_introspection_cpp.hpp
[0.971s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/calg__rosidl_typesupport_introspection_cpp.hpp
[0.972s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/color__rosidl_typesupport_introspection_cpp.hpp
[0.972s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/onoff__rosidl_typesupport_introspection_cpp.hpp
[0.972s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/reset_odom__rosidl_typesupport_introspection_cpp.hpp
[0.972s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/include/omo_r1mini_interfaces/srv/detail/save_color__rosidl_typesupport_introspection_cpp.hpp
[0.972s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/pythonpath.sh
[0.972s] -- Up-to-date symlink: /root/catkin_ws/install/omo_r1mini_interfaces/share/omo_r1mini_interfaces/environment/pythonpath.dsv
