source;share/iahrs_driver_interface/hook/cmake_prefix_path.ps1
source;share/iahrs_driver_interface/hook/cmake_prefix_path.dsv
source;share/iahrs_driver_interface/hook/cmake_prefix_path.sh
source;share/iahrs_driver_interface/hook/ld_library_path_lib.ps1
source;share/iahrs_driver_interface/hook/ld_library_path_lib.dsv
source;share/iahrs_driver_interface/hook/ld_library_path_lib.sh
source;share/iahrs_driver_interface/hook/pythonpath.ps1
source;share/iahrs_driver_interface/hook/pythonpath.dsv
source;share/iahrs_driver_interface/hook/pythonpath.sh
source;share/iahrs_driver_interface/local_setup.bash
source;share/iahrs_driver_interface/local_setup.dsv
source;share/iahrs_driver_interface/local_setup.ps1
source;share/iahrs_driver_interface/local_setup.sh
source;share/iahrs_driver_interface/local_setup.zsh
