[0.237s] Invoking command in '/root/catkin_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/lifecycle_msgs -- -j12 -l12
[0.520s] [  9%] Built target lifecycle_msgs__rosidl_generator_c
[0.538s] [  9%] Built target lifecycle_msgs__cpp
[0.687s] [ 18%] Built target lifecycle_msgs__rosidl_typesupport_introspection_cpp
[0.711s] [ 27%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c
[0.720s] [ 36%] Built target lifecycle_msgs__rosidl_typesupport_c
[0.733s] [ 45%] Built target lifecycle_msgs__rosidl_typesupport_cpp
[0.740s] [ 54%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c
[0.794s] [ 64%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_cpp
[0.852s] [ 73%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_cpp
[0.895s] [ 82%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c
[1.020s] [ 82%] Built target lifecycle_msgs
[1.241s] [ 83%] Built target lifecycle_msgs__py
[1.356s] [ 92%] Built target lifecycle_msgs__python
[1.449s] [ 94%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.475s] [ 96%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.515s] [ 98%] Built target lifecycle_msgs__rosidl_typesupport_c__pyext
[1.527s] [100%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c__pyext
[2.223s] Invoked command in '/root/catkin_ws/build/lifecycle_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/lifecycle_msgs -- -j12 -l12
[3.903s] Invoking command in '/root/catkin_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/lifecycle_msgs
[3.938s] -- Install configuration: ""
[3.960s] -- Execute custom install script
[3.960s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/ament_index/resource_index/rosidl_interfaces/lifecycle_msgs
[3.960s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__functions.h
[3.960s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__struct.h
[3.961s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__type_support.h
[3.961s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__functions.h
[3.961s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__struct.h
